SourceSystemIdentifier,SourceSystem,SubmissionStatus,SubmissionDateTime,EarnedPoints,Grade,AssignmentSourceSystemIdentifier,LMSUserSourceSystemIdentifier,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
236789244,BestLMS,Graded,9/1/21 12:15,77,C,2942251001,100033951,8/30/21 12:34,8/30/21 12:34,,
236789245,BestLMS,Late,9/3/21 12:19,70,D-,2942251001,100033952,8/30/21 12:34,8/30/21 12:34,,
236789246,BestLMS,Graded,9/1/21 12:15,88,B+,2942251001,100033953,8/30/21 12:34,8/30/21 12:34,,
236789247,BestLMS,Missing,,0,F,2942251001,100033954,8/31/21 12:34,8/31/21 12:34,,
236789248,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033955,8/30/21 12:34,8/30/21 12:34,,
236789249,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033956,8/30/21 12:34,8/30/21 12:34,,
236789250,BestLMS,Late,9/4/21 12:15,50,F,2942251001,100033957,8/30/21 12:34,8/30/21 12:34,,
236789251,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033958,8/30/21 12:34,8/30/21 12:34,,
236789252,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033959,8/30/21 12:34,8/30/21 12:34,,
236789253,BestLMS,Graded,9/1/21 12:15,75,C,2942251001,100033960,8/30/21 12:34,8/30/21 12:34,,
236789254,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033961,8/30/21 12:34,8/30/21 12:34,,
236789255,BestLMS,Late,9/2/21 12:15,70,D-,2942251001,100033962,8/30/21 12:34,8/30/21 12:34,,
236789256,BestLMS,Graded,9/1/21 12:15,96,A,2942251001,100033963,8/30/21 12:34,8/30/21 12:34,,
236789257,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033964,8/30/21 12:34,8/30/21 12:34,,
236789258,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033965,8/30/21 12:34,8/30/21 12:34,,
236789259,BestLMS,Late,9/3/21 10:19,70,D-,2942251001,100033966,8/30/21 12:34,8/30/21 12:34,,
236789260,BestLMS,Late,9/1/21 12:15,70,D-,2942251001,100033967,8/30/21 12:34,8/30/21 12:34,,
236789261,BestLMS,Graded,9/1/21 12:15,85,B,2942251001,100033968,8/30/21 12:34,8/30/21 12:34,,
236789262,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033969,8/30/21 12:34,8/30/21 12:34,,
236789263,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033970,8/30/21 12:34,8/30/21 12:34,,
236789264,BestLMS,Late,9/3/21 23:27,65,F,2942251001,100033971,8/30/21 12:34,8/30/21 12:34,,
236789265,BestLMS,Graded,9/1/21 12:15,60,F,2942251001,100033972,8/30/21 12:34,8/30/21 12:34,,
236789266,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033973,8/30/21 12:34,8/30/21 12:34,,
236789267,BestLMS,Graded,9/1/21 12:15,90,A-,2942251001,100033974,8/30/21 12:34,8/30/21 12:34,,
236789268,BestLMS,Graded,9/1/21 12:15,85,B,2942251001,100033975,8/30/21 12:34,8/30/21 12:34,,
236789269,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033976,8/30/21 12:34,8/30/21 12:34,,
236789270,BestLMS,Missing,,0,F,2942251001,100033977,8/30/21 12:34,8/30/21 12:34,,
236789271,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033978,8/30/21 12:34,8/30/21 12:34,,
236789272,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033979,8/30/21 12:34,8/30/21 12:34,,
236789273,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033980,8/30/21 12:34,8/30/21 12:34,,
236789274,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033981,8/30/21 12:34,8/30/21 12:34,,
236789275,BestLMS,Graded,9/1/21 12:15,94,A,2942251001,100033982,8/30/21 12:34,8/30/21 12:34,,
236789276,BestLMS,Graded,9/1/21 12:15,89,B+,2942251001,100033983,8/30/21 12:34,8/30/21 12:34,,
236789277,BestLMS,Graded,9/1/21 12:15,70,D-,2942251001,100033984,8/30/21 12:34,8/30/21 12:34,,
236789278,BestLMS,Graded,9/1/21 12:15,65,F,2942251001,100033985,8/30/21 12:34,8/30/21 12:34,,
236789279,BestLMS,Graded,9/1/21 12:15,85,B,2942251001,100033986,8/30/21 12:34,8/30/21 12:34,,
236789280,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033987,8/30/21 12:34,8/30/21 12:34,,
236789281,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033988,8/30/21 12:34,8/30/21 12:34,,
236789282,BestLMS,Late,9/2/21 20:42,60,F,2942251001,100033989,8/30/21 12:34,8/30/21 12:34,,
236789283,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033990,8/30/21 12:34,8/30/21 12:34,,
236789284,BestLMS,Graded,9/1/21 12:15,95,A,2942251001,100033991,8/30/21 12:34,8/30/21 12:34,,
236789285,BestLMS,Late,9/2/21 23:18,70,D-,2942251001,100033992,8/30/21 12:34,8/30/21 12:34,,
236789286,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033993,8/30/21 12:34,8/30/21 12:34,,
236789287,BestLMS,Graded,9/1/21 12:15,80,B-,2942251001,100033994,8/30/21 12:34,8/30/21 12:34,,
236789288,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033995,8/30/21 12:34,8/30/21 12:34,,
236789289,BestLMS,Late,9/2/21 14:22,76,C-,2942251001,100033996,8/30/21 12:34,8/30/21 12:34,,
236789290,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033997,8/30/21 12:34,8/30/21 12:34,,
236789291,BestLMS,Graded,9/1/21 12:15,90,A-,2942251001,100033998,8/30/21 12:34,8/30/21 12:34,,
236789292,BestLMS,Graded,9/1/21 12:15,100,A+,2942251001,100033999,8/30/21 12:34,8/30/21 12:34,,
236789293,BestLMS,Late,9/7/21 11:10,60,F,2942251002,100033951,9/5/21 12:10,9/5/21 12:10,,
236789294,BestLMS,Graded,9/6/21 10:24,76,C-,2942251002,100033952,9/5/21 12:10,9/5/21 12:10,,
236789295,BestLMS,Graded,9/6/21 10:24,94,A,2942251002,100033953,9/5/21 12:10,9/5/21 12:10,,
