SourceSystemIdentifier,SourceSystem,EnrollmentStatus,LMSUserSourceSystemIdentifier,LMSSectionSourceSystemIdentifier,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
123457,BestLMS,Active,100033951,123456789,8/20/21 12:34,8/20/21 12:34,,
123458,BestLMS,Active,100033952,123456789,8/20/21 12:34,8/20/21 12:34,,
123459,BestLMS,Active,100033953,123456789,8/20/21 12:34,8/20/21 12:34,,
123460,BestLMS,Active,100033954,123456789,8/20/21 12:34,8/20/21 12:34,,
123461,BestLMS,Active,100033955,123456789,8/20/21 12:34,8/20/21 12:34,,
123462,BestLMS,Active,100033956,123456789,8/20/21 12:34,8/20/21 12:34,,
123463,BestLMS,Active,100033957,123456789,8/20/21 12:34,8/20/21 12:34,,
123464,BestLMS,Active,100033958,123456789,8/20/21 12:34,8/20/21 12:34,,
123465,BestLMS,Active,100033959,123456789,8/20/21 12:34,8/20/21 12:34,,
123466,BestLMS,Active,100033960,123456789,8/20/21 12:34,8/20/21 12:34,,
123467,BestLMS,Active,100033961,123456789,8/20/21 12:34,8/20/21 12:34,,
123468,BestLMS,Active,100033962,123456789,8/20/21 12:34,8/20/21 12:34,,
123469,BestLMS,Active,100033963,123456789,8/20/21 12:34,8/20/21 12:34,,
123470,BestLMS,Active,100033964,123456789,8/20/21 12:34,8/20/21 12:34,,
123471,BestLMS,Active,100033965,123456789,8/20/21 12:34,8/20/21 12:34,,
123472,BestLMS,Active,100033966,123456789,8/20/21 12:34,8/20/21 12:34,,
123473,BestLMS,Active,100033967,123456789,8/20/21 12:34,8/20/21 12:34,,
123474,BestLMS,Active,100033968,123456789,8/20/21 12:34,8/20/21 12:34,,
123475,BestLMS,Active,100033969,123456789,8/20/21 12:34,8/20/21 12:34,,
123476,BestLMS,Active,100033970,123456789,8/20/21 12:34,8/20/21 12:34,,
123477,BestLMS,Active,100033971,123456789,8/20/21 12:34,8/20/21 12:34,,
123478,BestLMS,Active,100033972,123456789,8/20/21 12:34,8/20/21 12:34,,
123479,BestLMS,Active,100033973,123456789,8/20/21 12:34,8/20/21 12:34,,
123480,BestLMS,Active,100033974,123456789,8/20/21 12:34,8/20/21 12:34,,
123481,BestLMS,Active,100033975,123456789,8/20/21 12:34,8/20/21 12:34,,
123482,BestLMS,Active,100033976,123456789,8/20/21 12:34,8/20/21 12:34,,
123483,BestLMS,Active,100033977,123456789,8/20/21 12:34,8/20/21 12:34,,
